Podzol Top,5c3f18,podzol_top.png,0,podzol
Polished Andesite,848786,polished_andesite.png,0,polished_andesite
Polished Basalt Side,59585c,polished_basalt_side.png,0,polished_basalt
Polished Basalt Top,636365,polished_basalt_top.png,0,polished_basalt
Polished Blackstone,353139,polished_blackstone.png,0,polished_blackstone
Polished Blackstone Bricks,302b32,polished_blackstone_bricks.png,0,polished_blackstone_bricks
Polished Deepslate,484949,polished_deepslate.png,0,polished_deepslate
Polished Diorite,c1c1c3,polished_diorite.png,0,polished_diorite
Polished Granite,9a6b59,polished_granite.png,0,polished_granite
Polished Tuff,626864,polished_tuff.png,0,polished_tuff
Powder Snow,f8fdfd,powder_snow.png,0,powder_snow
Prismarine,639c97,prismarine.png,0,prismarine
Prismarine Bricks,63ac9e,prismarine_bricks.png,0,prismarine_bricks
Pumpkin Side,c47318,pumpkin_side.png,0,pumpkin
Pumpkin Top,c67718,pumpkin_top.png,0,pumpkin
Purple Concrete,64209c,purple_concrete.png,0,purple_concrete
Purple Concrete Powder,8438b2,purple_concrete_powder.png,0,purple_concrete_powder
Purple Glazed Terracotta,6e3098,purple_glazed_terracotta.png,0,purple_glazed_terracotta
Purple Shulker Box,67209c,purple_shulker_box.png,0,purple_shulker_box
Purple Stained Glass,7f3fb2,purple_stained_glass.png,0,purple_stained_glass
Purple Terracotta,764656,purple_terracotta.png,0,purple_terracotta
Purple Wool,7a2aad,purple_wool.png,0,purple_wool
Purpur Block,aa7eaa,purpur_block.png,0,purpur_block
Purpur Pillar,ac82ac,purpur_pillar.png,0,purpur_pillar
Purpur Pillar Top,ac80ab,purpur_pillar_top.png,0,purpur_pillar
Quartz Block Side,ece6df,quartz_block_side.png,0,quartz_block
Quartz Block Top,ece6df,quartz_block_top.png,0,quartz_block
Quartz Bricks,ebe5de,quartz_bricks.png,0,quartz_bricks
Quartz Pillar,ece7e0,quartz_pillar.png,0,quartz_pillar
Quartz Pillar Top,ebe6df,quartz_pillar_top.png,0,quartz_pillar
Raw Copper Block,9a6a4f,raw_copper_block.png,0,raw_copper_block
Raw Gold Block,dea92f,raw_gold_block.png,0,raw_gold_block
Raw Iron Block,a6886b,raw_iron_block.png,0,raw_iron_block
Redstone Block,b01905,redstone_block.png,0,redstone_block
Redstone Lamp,5f371e,redstone_lamp.png,0,redstone_lamp
Redstone Lamp On,8f663d,redstone_lamp_on.png,0,redstone_lamp
Redstone Ore,8c6e6e,redstone_ore.png,0,redstone_ore
Red Concrete,8e2121,red_concrete.png,0,red_concrete
Red Concrete Powder,a83633,red_concrete_powder.png,0,red_concrete_powder
Red Glazed Terracotta,b63c35,red_glazed_terracotta.png,0,red_glazed_terracotta
Red Mushroom Block,c82f2d,red_mushroom_block.png,0,red_mushroom_block
Red Nether Bricks,460709,red_nether_bricks.png,0,red_nether_bricks
Red Sand,bf6721,red_sand.png,0,red_sand
Red Sandstone,bb631d,red_sandstone.png,0,red_sandstone
Red Sandstone Top,b5621f,red_sandstone_top.png,0,red_sandstone
Red Shulker Box,8c1f1e,red_shulker_box.png,0,red_shulker_box
Red Stained Glass,993333,red_stained_glass.png,0,red_stained_glass
Red Terracotta,8f3d2f,red_terracotta.png,0,red_terracotta
Red Wool,a12723,red_wool.png,0,red_wool
Reinforced Deepslate Side,666d65,reinforced_deepslate_side.png,0,reinforced_deepslate
Reinforced Deepslate Top,50534f,reinforced_deepslate_top.png,0,reinforced_deepslate
Resin Block,d96319,resin_block.png,0,resin_block
Resin Bricks,ce5818,resin_bricks.png,0,resin_bricks
Respawn Anchor Side0,28183f,respawn_anchor_side0.png,0,respawn_anchor0
Respawn Anchor Top Off,221634,respawn_anchor_top_off.png,0,respawn_anchor
Rooted Dirt,90684d,rooted_dirt.png,0,rooted_dirt
Sand,dbcfa3,sand.png,0,sand
Sandstone,d8cb9c,sandstone.png,0,sandstone
Sandstone Top,e0d6aa,sandstone_top.png,0,sandstone
Sculk,0d1e24,sculk.png,0,sculk
Sculk Catalyst Side,4d5e5a,sculk_catalyst_side.png,0,sculk_catalyst
Sculk Catalyst Side Bloom,4d615d,sculk_catalyst_side_bloom.png,0,sculk_catalyst_bloom
Sculk Catalyst Top,0f2026,sculk_catalyst_top.png,0,sculk_catalyst
Sculk Catalyst Top Bloom,102d33,sculk_catalyst_top_bloom.png,0,sculk_catalyst_bloom
Sculk Sensor Top,074654,sculk_sensor_top.png,0,sculk_sensor
Sculk Shrieker Can Summon Inner Top,1f4142,sculk_shrieker_can_summon_inner_top.png,0,sculk_shrieker_can_summon
Sculk Shrieker Inner Top,1e3637,sculk_shrieker_inner_top.png,0,sculk_shrieker
Sea Lantern,acc8be,sea_lantern.png,0,sea_lantern
Shroomlight,f19347,shroomlight.png,0,shroomlight
Shulker Box,8b618b,shulker_box.png,0,shulker_box
Slime Block,70c05c,slime_block.png,0,slime_block
Smithing Table Front,392527,smithing_table_front.png,0,smithing_table
Smithing Table Side,372324,smithing_table_side.png,0,smithing_table
Smithing Table Top,393b47,smithing_table_top.png,0,smithing_table
Smoker Front,584b3a,smoker_front.png,0,smoker
Smoker Front On,776143,smoker_front_on.png,0,smoker
Smoker Side,675c4c,smoker_side.png,0,smoker
Smoker Top,555451,smoker_top.png,0,smoker
Smooth Basalt,49484e,smooth_basalt.png,0,smooth_basalt
Smooth Stone,9f9f9f,smooth_stone.png,0,smooth_stone
Smooth Stone Slab Side,a8a8a8,smooth_stone_slab_side.png,0,smooth_stone_slab
Snow,f9fefe,snow.png,0,snow
Soul Campfire Log Lit,466b69,soul_campfire_log_lit.png,1,soul_campfire_log
Soul Sand,513e33,soul_sand.png,0,soul_sand
Soul Soil,4c3a2f,soul_soil.png,0,soul_soil
Spawner,19202b,spawner.png,0,spawner
Sponge,c4c04b,sponge.png,0,sponge
Spruce Leaves,4f4f4f,spruce_leaves.png,1,spruce_leaves
Spruce Log,3b2611,spruce_log.png,1,spruce_log
Spruce Log Top,6d502f,spruce_log_top.png,1,spruce_log
Spruce Planks,735531,spruce_planks.png,1,spruce_planks
Spruce Trapdoor,684f30,spruce_trapdoor.png,0,spruce_trapdoor
Stone,7e7e7e,stone.png,0,stone
Stonecutter Top,7b776f,stonecutter_top.png,0,stonecutter
Stone Bricks,7a7a7a,stone_bricks.png,0,stone_bricks
Stripped Acacia Log,af5d3c,stripped_acacia_log.png,1,stripped_acacia_log
Stripped Acacia Log Top,a65b34,stripped_acacia_log_top.png,1,stripped_acacia_log
Stripped Bamboo Block,c1ad50,stripped_bamboo_block.png,1,stripped_bamboo_block
Stripped Bamboo Block Top,b29f49,stripped_bamboo_block_top.png,1,stripped_bamboo_block
Stripped Birch Log,c5b076,stripped_birch_log.png,1,stripped_birch_log
Stripped Birch Log Top,bfac74,stripped_birch_log_top.png,1,stripped_birch_log
Stripped Cherry Log,d79195,stripped_cherry_log.png,1,stripped_cherry_log
Stripped Cherry Log Top,dda59e,stripped_cherry_log_top.png,1,stripped_cherry_log
Stripped Crimson Stem,89395a,stripped_crimson_stem.png,0,stripped_crimson_stem
Stripped Crimson Stem Top,7a3853,stripped_crimson_stem_top.png,0,stripped_crimson_stem
Stripped Dark Oak Log,493924,stripped_dark_oak_log.png,1,stripped_dark_oak_log
Stripped Dark Oak Log Top,422c17,stripped_dark_oak_log_top.png,1,stripped_dark_oak_log
Stripped Jungle Log,ab8555,stripped_jungle_log.png,1,stripped_jungle_log
Stripped Jungle Log Top,a67b52,stripped_jungle_log_top.png,1,stripped_jungle_log
Stripped Mangrove Log,783630,stripped_mangrove_log.png,1,stripped_mangrove_log
Stripped Mangrove Log Top,6d2c2b,stripped_mangrove_log_top.png,1,stripped_mangrove_log
Stripped Oak Log,b19056,stripped_oak_log.png,1,stripped_oak_log
Stripped Oak Log Top,a0824d,stripped_oak_log_top.png,1,stripped_oak_log
Stripped Pale Oak Log,f6eeed,stripped_pale_oak_log.png,1,stripped_pale_oak_log
Stripped Pale Oak Log Top,ebe3e2,stripped_pale_oak_log_top.png,1,stripped_pale_oak_log
Stripped Spruce Log,745a34,stripped_spruce_log.png,1,stripped_spruce_log
Stripped Spruce Log Top,6a502f,stripped_spruce_log_top.png,1,stripped_spruce_log
Stripped Warped Stem,3a9794,stripped_warped_stem.png,0,stripped_warped_stem
Stripped Warped Stem Top,34817c,stripped_warped_stem_top.png,0,stripped_warped_stem
Target Side,e5b0a8,target_side.png,0,target
Target Top,e2aa9e,target_top.png,0,target
Terracotta,985e44,terracotta.png,0,terracotta
Tinted Glass,2c272e,tinted_glass.png,0,tinted_glass
Tnt Side,b65854,tnt_side.png,1,tnt
Tnt Top,8f3e36,tnt_top.png,1,tnt
Trial Spawner Top Active,3f515c,trial_spawner_top_active.png,0,trial_spawner_active
Trial Spawner Top Active Ominous,315464,trial_spawner_top_active_ominous.png,0,trial_spawner_active_ominous
Trial Spawner Top Inactive,395363,trial_spawner_top_inactive.png,0,trial_spawner_inactive
Trial Spawner Top Inactive Ominous,314a5b,trial_spawner_top_inactive_ominous.png,0,trial_spawner_inactive_ominous
Tube Coral Block,3157cf,tube_coral_block.png,0,tube_coral_block
Tuff,6c6d67,tuff.png,0,tuff
Tuff Bricks,62675f,tuff_bricks.png,0,tuff_bricks
Vault Top,37464f,vault_top.png,0,vault
Vault Top Ominous,454947,vault_top_ominous.png,0,vault_ominous
Verdant Froglight Side,d3ebd0,verdant_froglight_side.png,0,verdant_froglight
Verdant Froglight Top,e5f4e4,verdant_froglight_top.png,0,verdant_froglight
Warped Nylium,2b7265,warped_nylium.png,0,warped_nylium
Warped Nylium Side,493e3c,warped_nylium_side.png,0,warped_nylium
Warped Planks,2b6963,warped_planks.png,0,warped_planks
Warped Stem,3a3b4e,warped_stem.png,0,warped_stem
Warped Stem Top,356e6e,warped_stem_top.png,0,warped_stem
Warped Trapdoor,255e58,warped_trapdoor.png,0,warped_trapdoor
Warped Wart Block,177879,warped_wart_block.png,0,warped_wart_block
Weathered Chiseled Copper,69976f,weathered_chiseled_copper.png,0,weathered_chiseled_copper
Weathered Copper,6c996e,weathered_copper.png,0,weathered_copper
Weathered Copper Bulb,5c7f63,weathered_copper_bulb.png,0,weathered_copper_bulb
Weathered Copper Bulb Lit,9c9d63,weathered_copper_bulb_lit.png,0,weathered_copper_bulb
Weathered Copper Bulb Lit Powered,9e9c62,weathered_copper_bulb_lit_powered.png,0,weathered_copper_bulb
Weathered Copper Bulb Powered,5e7d62,weathered_copper_bulb_powered.png,0,weathered_copper_bulb
Weathered Copper Grate,4a6b4e,weathered_copper_grate.png,0,weathered_copper_grate
Weathered Copper Trapdoor,577a58,weathered_copper_trapdoor.png,0,weathered_copper_trapdoor
Weathered Cut Copper,6d916c,weathered_cut_copper.png,0,weathered_cut_copper
Wet Sponge,abb546,wet_sponge.png,0,wet_sponge
White Concrete,cfd5d6,white_concrete.png,0,white_concrete
White Concrete Powder,e2e3e4,white_concrete_powder.png,0,white_concrete_powder
White Glazed Terracotta,bcd4cb,white_glazed_terracotta.png,0,white_glazed_terracotta
White Shulker Box,d8dddd,white_shulker_box.png,0,white_shulker_box
White Stained Glass,ffffff,white_stained_glass.png,0,white_stained_glass
White Terracotta,d2b2a1,white_terracotta.png,0,white_terracotta
White Wool,eaeced,white_wool.png,0,white_wool
Yellow Concrete,f1af15,yellow_concrete.png,0,yellow_concrete
Yellow Concrete Powder,e9c737,yellow_concrete_powder.png,0,yellow_concrete_powder
Yellow Glazed Terracotta,eac059,yellow_glazed_terracotta.png,0,yellow_glazed_terracotta
Yellow Shulker Box,f8bd1d,yellow_shulker_box.png,0,yellow_shulker_box
Yellow Stained Glass,e5e533,yellow_stained_glass.png,0,yellow_stained_glass
Yellow Terracotta,ba8523,yellow_terracotta.png,0,yellow_terracotta
Yellow Wool,f9c628,yellow_wool.png,0,yellow_wool
